DB21/T 2765-2017,节约型公共机构评价标准,辽宁省质量技术监督局,2017-03-23,现行
GB 21256-2007,粗钢生产主要工序单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21256-2013,粗钢生产主要工序单位产品　能源消耗限额,国家质量监督检验检疫.,2014-10-01,现行
GB 21256-2013/XG1-2018,《粗钢生产主要工序单位产品能源消耗限额》国家标准第1号修改单,国家市场监督管理总局.,2018-11-19,现行
GB 21257-2007,烧碱单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21257-2014,烧碱单位产品能源消耗限额,国家质量监督检验检疫.,2015-01-01,现行
GB 21258-2007,常规燃煤发电机组单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21258-2013,常规燃煤发电机组单位产品能源消耗限额,国家质量监督检验检疫.,2014-09-01,作废
GB 21258-2017,常规燃煤发电机组单位产品能源消耗限额,国家质量监督检验检疫.,2017-12-01,现行
GB 21340-2008,平板玻璃单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21340-2013,平板玻璃单位产品能源消耗限额,国家质量监督检验检疫.,2014-09-01,作废
GB 21340-2019,玻璃和铸石单位产品能源消耗限额,国家市场监督管理总局.,2020-05-01,现行
GB 21341-2008,铁合金单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21341-2017,铁合金单位产品能源消耗限额,国家质量监督检验检疫.,2018-11-01,现行
GB 21342-2008,焦炭单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21342-2013,焦炭单位产品能源消耗限额,国家质量监督检验检疫.,2014-10-01,现行
GB 21343-2008,电石单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21343-2015,电石单位产品能源消耗限额,国家质量监督检验检疫.,2016-10-01,现行
GB 21344-2008,合成氨单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21344-2015,合成氨单位产品能源消耗限额,国家质量监督检验检疫.,2016-10-01,现行
GB 21345-2008,黄磷单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21345-2015,黄磷单位产品能源消耗限额,国家质量监督检验检疫.,2016-10-01,现行
GB 21346-2008,电解铝企业单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21346-2013,电解铝企业单位产品能源消耗限额,国家质量监督检验检疫.,2014-09-01,现行
GB 21347-2008,镁冶炼企业单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21347-2012,镁冶炼企业单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 21348-2008,锡冶炼企业单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21349-2008,锑冶炼企业单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21349-2014,锑冶炼企业单位产品能源消耗限额,国家质量监督检验检疫.,2015-01-01,现行
GB 21350-2008,铜及铜合金管材单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21350-2013,铜及铜合金管材单位产品能源消耗限额,国家质量监督检验检疫.,2014-08-01,现行
GB 21351-2008,铝合金建筑型材单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21351-2014,铝合金建筑型材单位产品能源消耗限额,国家质量监督检验检疫.,2015-01-01,现行
GB/T 21367-2008,化工企业能源计量器具配备和管理要求,国家质量监督检验检疫.,2008-07-01,现行
GB/T 21368-2008,钢铁企业能源计量器具配备和管理要求,国家质量监督检验检疫.,2008-07-01,现行
GB/T 21369-2008,火力发电企业能源计量器具配备和管理要求,国家质量监督检验检疫.,2008-07-01,现行
GB 21370-2008,炭素单位产品能源消耗限额,国家质量监督检验检疫.,2008-06-01,作废
GB 21370-2017,炭素单位产品能源消耗限额,国家质量监督检验检疫.,2018-11-01,现行
GB 21454-2008,多联式空调（热泵）机组能效限定值及能源效率等级,国家质量监督检验检疫.,2008-09-01,作废
GB 21454-2021,多联式空调（热泵）机组能效限定值及能效等级,国家市场监督管理总局.,2022-11-01,现行
GB 21455-2008,转速可控型房间空气调节器能效限定值及能源效率等级,国家质量监督检验检疫.,2008-09-01,作废
GB 21455-2013,转速可控型房间空气调节器能效限定值及能效等级,国家质量监督检验检疫.,2013-10-01,作废
GB 21455-2019,房间空气调节器能效限定值及能效等级,国家市场监督管理总局.,2020-07-01,现行
GB 21455-2019E,房间空气调节器能效限定值及能效等级(英文版),State Admi.,2020-07-01,现行
GB 21456-2008,家用电磁灶能效限定值及能源效率等级,国家质量监督检验检疫.,2008-09-01,作废
GB 21456-2014,家用电磁灶能效限定值及能效等级,国家质量监督检验检疫.,2015-01-01,现行
GB 21518-2008,交流接触器能效限定值及能效等级,国家质量监督检验检疫.,2008-11-01,现行
GB 21518-2008/XG1-2008,交流接触器能效限定值及能效等级,中国国家标准化管理委.,2008-12-01,现行
GB 21518-2022,交流接触器能效限定值及能效等级,国家市场监督管理总局.,2024-01-01,即将实施
GB 21519-2008,储水式电热水器能效限定值及能效等级,国家质量监督检验检疫.,2008-11-01,现行
GB 21520-2008,计算机显示器能效限定值及能效等级,国家质量监督检验检疫.,2008-11-01,作废
GB 21520-2015,计算机显示器能效限定值及能效等级,国家质量监督检验检疫.,2016-10-01,现行
GB 21521-2008,复印机能效限定值及能效等级,国家质量监督检验检疫.,2008-11-01,作废
GB 21521-2014,复印机、打印机和传真机能效限定值及能效等级,国家质量监督检验检疫.,2015-01-01,现行
GB 21521-2014E,复印机、打印机和传真机能效限定值及能效等级（英文版）,国家质量监督检验检疫.,2015-01-01,现行
GB/T 22336-2008,企业节能标准体系编制通则,国家质量监督检验检疫.,2008-11-01,现行
GB/T 23331-2009,能源管理体系 要求,国家质量监督检验检疫.,2009-11-01,作废
GB/T 23331-2012,能源管理体系　要求,国家质量监督检验检疫.,2013-10-01,作废
GB/T 23331-2020,能源管理体系 要求及使用指南,国家市场监督管理总局.,2021-06-01,现行
GB/T 24489-2009 ,用能产品能效指标编制通则 ,国家质量监督检验检疫.,2010-05-01,现行
GB 24500-2020,工业锅炉能效限定值及能效等级,国家市场监督管理总局.,2021-06-01,现行
GB/T 24560-2009 ,电解、电镀设备节能监测 ,国家质量监督检验检疫.,2010-05-01,现行
GB/T 24561-2009 ,干燥窑与烘烤炉节能监测 ,国家质量监督检验检疫.,2010-05-01,现行
GB/T 24562-2009 ,燃料热处理炉节能监测 ,国家质量监督检验检疫.,2010-05-01,现行
GB/T 24563-2009 ,煤气发生炉节能监测 ,国家质量监督检验检疫.,2010-05-01,现行
GB/T 24564-2009 ,高炉热风炉节能监测 ,国家质量监督检验检疫.,2010-05-01,现行
GB/T 24565-2009 ,隧道窑节能监测 ,国家质量监督检验检疫.,2010-05-01,现行
GB/T 24566-2009,整流设备节能监测,国家质量监督检验检疫.,2010-05-01,现行
GB 24790-2009,电力变压器能效限定值及能效等级,国家质量监督检验检疫.,2010-07-01,作废
GB 24848-2010,石油工业用加热炉能效限定值及能效等级,国家质量监督检验检疫.,2010-12-01,现行
GB 24849-2010,家用和类似用途微波炉能效限定值及能效等级,国家质量监督检验检疫.,2010-12-01,作废
GB 24849-2017,家用和类似用途微波炉能效限定值及能效等级,国家质量监督检验检疫.,2018-06-01,现行
GB 24850-2010,平板电视能效限定值及能效等级,国家质量监督检验检疫.,2010-12-01,作废
GB 24850-2013,平板电视能效限定值及能效等级,国家质量监督检验检疫.,2013-10-01,作废
GB 24850-2020,平板电视与机顶盒能效限定值及能效等级,国家市场监督管理总局.,2021-08-01,现行
GB/T 24851-2010,建筑材料行业能源计量器具配备和管理要求,国家质量监督检验检疫.,2010-12-01,现行
GB/T 24915-2010,合同能源管理技术通则,国家质量监督检验检疫.,2011-01-01,作废
GB/T 24915-2020,合同能源管理技术通则,国家市场监督管理总局.,2020-10-01,现行
GB 25323-2010,再生铅单位产品能源消耗限额,国家质量监督检验检疫.,2012-03-01,现行
GB 25324-2010,铝电解用石墨质阴极炭块单位产品能源消耗限额,国家质量监督检验检疫.,2012-03-01,作废
GB 25324-2014,铝电解用石墨质阴极炭块单位产品能源消耗限额,国家质量监督检验检疫.,2015-10-01,现行
GB 25325-2010,铝电解用预焙阳极单位产品能源消耗限额,国家质量监督检验检疫.,2012-03-01,作废
GB 25325-2014,铝电解用预焙阳极单位产品能源消耗限额,国家质量监督检验检疫.,2015-10-01,现行
GB 25326-2010,铝及铝合金轧、拉制管、棒材单位产品能源消耗限额,国家质量监督检验检疫.,2012-03-01,现行
GB 25327-2010,氧化铝企业单位产品能源消耗限额,国家质量监督检验检疫.,2012-03-01,作废
GB 25327-2017,氧化铝单位产品能源消耗限额,国家质量监督检验检疫.,2018-06-01,现行
GB/T 25328-2010,玻璃窑炉节能监测,国家质量监督检验检疫.,2011-02-01,现行
GB/T 25329-2010,企业节能规划编制通则,国家质量监督检验检疫.,2011-02-01,现行
GB/T 2587-2009,用能设备能量平衡通则,国家质量监督检验检疫.,2009-12-01,现行
GB/T 2589-2008,综合能耗计算通则,国家质量监督检验检疫.,2008-06-01,作废
GB/T 2589-2020,综合能耗计算通则,国家市场监督管理总局.,2021-04-01,现行
GB 25956-2010,打印机、传真机能效限定值及能效等级,国家质量监督检验检疫.,2011-07-01,作废
GB 25957-2010,数字电视接收器（机顶盒）能效限定值及能效等级,国家质量监督检验检疫.,2011-07-01,作废
GB 25958-2010,小功率电动机能效限定值及能效等级,国家质量监督检验检疫.,2011-07-01,作废
GB/T 25959-2010,照明节电装置及应用技术条件,国家质量监督检验检疫.,2011-05-01,现行
GB/T 25965-2010,材料法向发射比与全玻璃真空太阳集热管半球发射比试验方法,国家质量监督检验检疫.,2011-05-01,现行
GB/T 25968-2010,分光光度计测量材料的太阳透射比和太阳吸收比试验方法,国家质量监督检验检疫.,2011-04-01,现行
GB/T 25969-2010,家用太阳能热水系统主要部件选材通用技术条件,国家质量监督检验检疫.,2011-05-01,现行
GB 26756-2011,铝及铝合金热挤压棒材单位产品能源消耗限额,国家质量监督检验检疫.,2011-11-01,现行
GB/T 26757-2011,节能自愿协议技术通则,国家质量监督检验检疫.,2011-11-01,现行
GB/T 26759-2011,中央空调水系统节能控制装置技术规范,国家质量监督检验检疫.,2011-11-01,现行
GB 26920.1-2011,商用制冷器具能效限定值及能效等级 第1部分：远置冷凝机组冷藏陈列柜,国家质量监督检验检疫.,2012-05-01,现行
GB 26920.2-2015,商用制冷器具能效限定值和能效等级 第2部分：自携冷凝机组商用冷柜,国家质量监督检验检疫.,2017-01-01,现行
GB 26920.3-2019,商用制冷器具能效限定值和能效等级 第3部分：制冷自动售货机,国家市场监督管理总局.,2021-01-01,现行
GB/T 26921-2011,电机系统（风机、泵、空气压缩机）优化设计指南,国家质量监督检验检疫.,2012-03-01,现行
GB/T 26922-2011,服务业节水型单位评价导则,国家质量监督检验检疫.,2012-03-01,现行
GB/T 26928-2011,节水型社区评价导则,国家质量监督检验检疫.,2012-03-01,现行
GB/T 26975-2011,全玻璃热管真空太阳集热管,国家质量监督检验检疫.,2012-08-01,现行
GB/T 27883-2011,容积式空气压缩机系统经济运行,国家质量监督检验检疫.,2012-06-01,现行
GB 28381-2012,离心鼓风机能效限定值及节能评价值,国家质量监督检验检疫.,2012-09-01,现行
GB 28736-2012,电弧焊机能效限定值及能效等级,国家质量监督检验检疫.,2013-06-01,作废
GB 28736-2019,电焊机能效限定值及能效等级,国家市场监督管理总局.,2020-07-01,现行
GB/T 28749-2012,企业能量平衡网络图绘制方法,国家质量监督检验检疫.,2013-01-01,现行
GB/T 28750-2012,节能量测量和验证技术通则,国家质量监督检验检疫.,2013-01-01,现行
GB/T 28751-2012,企业能量平衡表编制方法,国家质量监督检验检疫.,2013-01-01,现行
GB/T 29117-2012,节约型学校评价导则,国家质量监督检验检疫.,2013-06-01,现行
GB/T 29118-2012,节约型机关评价导则,国家质量监督检验检疫.,2013-06-01,现行
GB 29136-2012,海绵钛单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29137-2012,铜及铜合金线材单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29138-2012,磷酸一铵单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29139-2012,磷酸二铵单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29140-2012,纯碱单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29141-2012,工业硫酸单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29142-2012,单端无极荧光灯能效限定值及能效等级,国家质量监督检验检疫.,2013-06-01,现行
GB 29143-2012,单端无极荧光灯用交流电子镇流器能效限定值及能效等级,国家质量监督检验检疫.,2013-06-01,现行
GB 29144-2012,普通照明用自镇流无极荧光灯能效限定值及能效等级,国家质量监督检验检疫.,2013-06-01,现行
GB 29145-2012,焙烧钼精矿单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29146-2012,钼精矿单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB/T 29149-2012,公共机构能源资源计量器具配备和管理要求,国家质量监督检验检疫.,2013-10-01,现行
GB/T 29159-2012,全玻璃真空太阳集热管用玻璃管,国家质量监督检验检疫.,2013-10-01,现行
GB 29413-2012,锗单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29435-2012,稀土冶炼加工企业单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29436.1-2012,甲醇单位产品能源消耗限额 第1部分：煤制甲醇,国家质量监督检验检疫.,2013-10-01,现行
GB 29436.2-2015,甲醇单位产品能源消耗限额 第2部分：天然气制甲醇,国家质量监督检验检疫.,2016-07-01,现行
GB 29436.3-2015,甲醇单位产品能源消耗限额 第3部分：合成氨联产甲醇,国家质量监督检验检疫.,2016-07-01,现行
GB 29436.4-2015,甲醇单位产品能源消耗限额 第4部分：焦炉煤气制甲醇,国家质量监督检验检疫.,2016-07-01,现行
GB 29437-2012,工业冰醋酸单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29438-2012,聚甲醛单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29439-2012,硫酸钾单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29440-2012,炭黑单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29441-2012,稀硝酸单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29442-2012,铜及铜合金板、带、箔材单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29443-2012,铜及铜合金棒材单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29447-2012,多晶硅企业单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29448-2012,钛及钛合金铸锭单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29449-2012,轮胎单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29450-2012,玻璃纤维单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,现行
GB 29451-2012,铸石单位产品能源消耗限额,国家质量监督检验检疫.,2013-10-01,作废
GB/T 29452-2012,纺织企业能源计量器具配备和管理要求,国家质量监督检验检疫.,2013-10-01,现行
GB/T 29453-2012,煤炭企业能源计量器具配备和管理要求,国家质量监督检验检疫.,2013-10-01,现行
GB/T 29454-2012,制浆造纸企业能源计量器具配备和管理要求,国家质量监督检验检疫.,2013-10-01,现行
GB/T 29455-2012,照明设施经济运行,国家质量监督检验检疫.,2013-10-01,现行
GB/T 29456-2012,能源管理体系 实施指南,国家质量监督检验检疫.,2013-10-01,现行
GB 29539-2013,吸油烟机能效限定值及能效等级,国家质量监督检验检疫.,2013-10-01,现行
GB 29540-2013,溴化锂吸收式冷水机组能效限定值及能效等级,国家质量监督检验检疫.,2013-10-01,现行
GB 29541-2013,热泵热水机（器）能效限定值及能效等级,国家质量监督检验检疫.,2013-10-01,现行
GB 29541-2013E,热泵热水机（器）能效限定值及能效等级（英文版）,国家质量监督检验检疫.,2013-10-01,现行
GB/T 29725-2013,节约型企业评价通则,国家质量监督检验检疫.,2014-02-01,现行
GB/T 29871-2013,能源计量仪表通用数据接口技术协议,国家质量监督检验检疫.,2014-04-15,现行
GB/T 29872-2013,工业企业能源计量数据集中采集终端通用技术条件,国家质量监督检验检疫.,2014-04-15,现行
GB/T 29873-2013,能源计量数据公共平台数据传输协议,国家质量监督检验检疫.,2014-04-15,现行
GB 30181-2013,微晶氧化铝陶瓷研磨球单位产品能源消耗限额,国家质量监督检验检疫.,2014-12-01,现行
GB 30182-2013,摩擦材料单位产品能源消耗限额,国家质量监督检验检疫.,2014-12-01,现行
GB 30183-2013,岩棉、矿渣棉及其制品单位产品能源消耗限额,国家质量监督检验检疫.,2014-12-01,现行
GB 30184-2013,沥青基防水卷材单位产品能源消耗限额,国家质量监督检验检疫.,2014-12-01,现行
GB 30185-2013,铝塑板单位产品能源消耗限额,国家质量监督检验检疫.,2014-12-01,现行
GB 30250-2013,乙烯装置单位产品能源消耗限额,国家质量监督检验检疫.,2014-09-01,现行
GB 30251-2013,炼油单位产品能源消耗限额,国家质量监督检验检疫.,2014-09-01,现行
GB 30252-2013,光伏压延玻璃单位产品能源消耗限额,国家质量监督检验检疫.,2014-09-01,作废
GB 30253-2013,永磁同步电动机能效限定值及能效等级,国家质量监督检验检疫.,2014-09-01,现行
GB 30254-2013,高压三相笼型异步电动机能效限定值及能效等级,国家质量监督检验检疫.,2014-09-01,现行
GB 30255-2013,普通照明用非定向自镇流LED灯能效限定值及能效等级,国家质量监督检验检疫.,2014-09-01,作废
GB 30255-2019,室内照明用LED产品能效限定值及能效等级,国家市场监督管理总局.,2020-11-01,现行
GB 30255-2019E,室内照明用LED产品能效限定值及能效等级（英文版）,国家市场监督管理总局.,2020-11-01,现行
GB/T 30256-2013,节能量测量和验证技术要求 泵类液体输送系统,国家质量监督检验检疫.,2014-07-01,现行
GB/T 30257-2013,节能量测量和验证技术要求 通风机系统,国家质量监督检验检疫.,2014-07-01,现行
GB/T 30258-2013,钢铁行业能源管理体系实施指南,国家质量监督检验检疫.,2014-07-01,现行
GB/T 30259-2013,水泥行业能源管理体系实施指南,国家质量监督检验检疫.,2014-07-01,现行
GB/T 30260-2013,公共机构能源资源管理绩效评价导则,国家质量监督检验检疫.,2014-07-01,现行
GB/T 30261-2013,制冷空调用板式热交换器火用效率评价方法,国家质量监督检验检疫.,2014-07-01,现行
GB/T 30262-2013,空冷式热交换器火用效率评价方法,国家质量监督检验检疫.,2014-07-01,现行
GB 30526-2014,烧结墙体材料单位产品能源消耗限额,国家质量监督检验检疫.,2015-01-01,作废
GB 30526-2019,烧结墙体材料和泡沫玻璃单位产品能源消耗限额,国家市场监督管理总局.,2020-05-01,现行
GB 30527-2014,聚氯乙烯树脂单位产品能源消耗限额,国家质量监督检验检疫.,2015-01-01,现行
GB 30528-2014,聚乙烯醇单位产品能源消耗限额,国家质量监督检验检疫.,2015-01-01,现行
